"","flight_id","site_veg","site_name","veg_type","file_path","object_name","sensor","date","mean_NDVI"
"1","LC080660112016052001T1-SC20200818085316","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.288662132620811
"2","LC080660112016052001T1-SC20200818085316","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.298778448786054
"3","LC080660112016052001T1-SC20200818085316","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.25049323712786
"4","LC080660112016052001T1-SC20200818085316","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.293320217480262
"5","LC080660112016052001T1-SC20200818085316","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.218245339062479
"6","LC080660112016052001T1-SC20200818085316","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",-0.0151905842125416
"7","LC080660112016052001T1-SC20200818085316","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.148826930051049
"8","LC080660112016052001T1-SC20200818085316","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016052001T1-SC20200818085316/LC08_L1TP_066011_20160520_20170223_01_T1_ndvi.tif","LC080660112016052001T1-SC20200818085316","Landsat8","2016-05-20",0.158191501059466
"9","LC080660112016080801T1-SC20200818085417","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.672658675909042
"10","LC080660112016080801T1-SC20200818085417","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.693991592952183
"11","LC080660112016080801T1-SC20200818085417","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.675534690419833
"12","LC080660112016080801T1-SC20200818085417","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.662566065788269
"13","LC080660112016080801T1-SC20200818085417","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.645723475350274
"14","LC080660112016080801T1-SC20200818085417","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.6991295337677
"15","LC080660112016080801T1-SC20200818085417","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.641338874896367
"16","LC080660112016080801T1-SC20200818085417","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080660112016080801T1-SC20200818085417/LC08_L1TP_066011_20160808_20170222_01_T1_ndvi.tif","LC080660112016080801T1-SC20200818085417","Landsat8","2016-08-08",0.65562727716234
"17","LC080670112016051101T1-SC20200818085601","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0793877517183622
"18","LC080670112016051101T1-SC20200818085601","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0892617570029365
"19","LC080670112016051101T1-SC20200818085601","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0900794728659093
"20","LC080670112016051101T1-SC20200818085601","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0926435304184755
"21","LC080670112016051101T1-SC20200818085601","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0952328918501735
"22","LC080670112016051101T1-SC20200818085601","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0947448741644621
"23","LC080670112016051101T1-SC20200818085601","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0943389674648643
"24","LC080670112016051101T1-SC20200818085601","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016051101T1-SC20200818085601/LC08_L1TP_067011_20160511_20170223_01_T1_ndvi.tif","LC080670112016051101T1-SC20200818085601","Landsat8","2016-05-11",-0.0937598212622106
"25","LC080670112016062801T1-SC20200818085504","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.572015359997749
"26","LC080670112016062801T1-SC20200818085504","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.597540140151978
"27","LC080670112016062801T1-SC20200818085504","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.556806724518538
"28","LC080670112016062801T1-SC20200818085504","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.573754111925761
"29","LC080670112016062801T1-SC20200818085504","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.532854061573744
"30","LC080670112016062801T1-SC20200818085504","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.579425066709518
"31","LC080670112016062801T1-SC20200818085504","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.526136051863432
"32","LC080670112016062801T1-SC20200818085504","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080670112016062801T1-SC20200818085504/LC08_L1TP_067011_20160628_20170222_01_T1_ndvi.tif","LC080670112016062801T1-SC20200818085504","Landsat8","2016-06-28",0.542206861078739
"33","[iban]-SC20200818085443","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.667849744359652
"34","[iban]-SC20200818085443","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.702349642912547
"35","[iban]-SC20200818085443","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.665024068206549
"36","[iban]-SC20200818085443","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.670590619246165
"37","[iban]-SC20200818085443","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.633563190698624
"38","[iban]-SC20200818085443","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.693004046877225
"39","[iban]-SC20200818085443","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.625783812254667
"40","[iban]-SC20200818085443","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085443/LC08_L1TP_067011_20160714_20170222_01_T1_ndvi.tif","[iban]-SC20200818085443","Landsat8","2016-07-14",0.646581962704659
"41","[iban]-SC20200818085457","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.688745588064194
"42","[iban]-SC20200818085457","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.70748672220442
"43","[iban]-SC20200818085457","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.68527452647686
"44","[iban]-SC20200818085457","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.675997599959373
"45","[iban]-SC20200818085457","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.661534238606691
"46","[iban]-SC20200818085457","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.714637741446495
"47","[iban]-SC20200818085457","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.654345493763685
"48","[iban]-SC20200818085457","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/[iban]-SC20200818085457/LC08_L1TP_068011_20160806_20170222_01_T1_ndvi.tif","[iban]-SC20200818085457","Landsat8","2016-08-06",0.658193234354258
"49","LC080680112016092301T1-SC20200818085534","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.425437224407991
"50","LC080680112016092301T1-SC20200818085534","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.445621407694287
"51","LC080680112016092301T1-SC20200818085534","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.436455549672246
"52","LC080680112016092301T1-SC20200818085534","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.444558667639891
"53","LC080680112016092301T1-SC20200818085534","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.438818283379078
"54","LC080680112016092301T1-SC20200818085534","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.476490053037802
"55","LC080680112016092301T1-SC20200818085534","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.458926314488053
"56","LC080680112016092301T1-SC20200818085534","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2016/LC080680112016092301T1-SC20200818085534/LC08_L1TP_068011_20160923_20170220_01_T1_ndvi.tif","LC080680112016092301T1-SC20200818085534","Landsat8","2016-09-23",0.443268058821559
"57","LC080660112017062401T1-SC20200818090231","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.515135145187378
"58","LC080660112017062401T1-SC20200818090231","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.540526292153767
"59","LC080660112017062401T1-SC20200818090231","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.503150964776675
"60","LC080660112017062401T1-SC20200818090231","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.526213521758715
"61","LC080660112017062401T1-SC20200818090231","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.487885789738761
