"","flight_id","site_veg","site_name","veg_type","file_path","object_name","sensor","date","mean_NDVI"
"62","LC080660112017062401T1-SC20200818090231","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.570981991291046
"63","LC080660112017062401T1-SC20200818090231","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.496010050177574
"64","LC080660112017062401T1-SC20200818090231","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017062401T1-SC20200818090231/LC08_L1TP_066011_20170624_20170713_01_T1_ndvi.tif","LC080660112017062401T1-SC20200818090231","Landsat8","2017-06-24",0.532318472862244
"65","LC080660112017091201T1-SC20200818091807","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.441635903716087
"66","LC080660112017091201T1-SC20200818091807","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.449060795562608
"67","LC080660112017091201T1-SC20200818091807","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.440813146531582
"68","LC080660112017091201T1-SC20200818091807","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.450444445014
"69","LC080660112017091201T1-SC20200818091807","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.430571407079697
"70","LC080660112017091201T1-SC20200818091807","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.442420840263367
"71","LC080660112017091201T1-SC20200818091807","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.466102493306001
"72","LC080660112017091201T1-SC20200818091807","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080660112017091201T1-SC20200818091807/LC08_L1TP_066011_20170912_20170928_01_T1_ndvi.tif","LC080660112017091201T1-SC20200818091807","Landsat8","2017-09-12",0.444606850544612
"73","LC080670112017053001T1-SC20200818090053","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.346575699746609
"74","LC080670112017053001T1-SC20200818090053","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.356912963920169
"75","LC080670112017053001T1-SC20200818090053","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.350768037140369
"76","LC080670112017053001T1-SC20200818090053","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.366272168854872
"77","LC080670112017053001T1-SC20200818090053","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.370630752295256
"78","LC080670112017053001T1-SC20200818090053","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.378513569633166
"79","LC080670112017053001T1-SC20200818090053","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.407320786267519
"80","LC080670112017053001T1-SC20200818090053","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017053001T1-SC20200818090053/LC08_L1TP_067011_20170530_20170615_01_T1_ndvi.tif","LC080670112017053001T1-SC20200818090053","Landsat8","2017-05-30",0.381941957399249
"81","LC080670112017070101T1-SC20200818092419","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.605341921250025
"82","LC080670112017070101T1-SC20200818092419","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.634441296259562
"83","LC080670112017070101T1-SC20200818092419","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.590513039380312
"84","LC080670112017070101T1-SC20200818092419","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.603886147340139
"85","LC080670112017070101T1-SC20200818092419","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.571900445967913
"86","LC080670112017070101T1-SC20200818092419","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.634957080086072
"87","LC080670112017070101T1-SC20200818092419","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.562515217810869
"88","LC080670112017070101T1-SC20200818092419","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017070101T1-SC20200818092419/LC08_L1TP_067011_20170701_20170715_01_T1_ndvi.tif","LC080670112017070101T1-SC20200818092419","Landsat8","2017-07-01",0.588350109755993
"89","LC080670112017071701T1-SC20200818092422","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.66841858625412
"90","LC080670112017071701T1-SC20200818092422","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.701027943028344
"91","LC080670112017071701T1-SC20200818092422","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.661180574446917
"92","LC080670112017071701T1-SC20200818092422","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.664110163847605
"93","LC080670112017071701T1-SC20200818092422","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.636612754315138
"94","LC080670112017071701T1-SC20200818092422","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.680970614155134
"95","LC080670112017071701T1-SC20200818092422","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.63135939463973
"96","LC080670112017071701T1-SC20200818092422","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080670112017071701T1-SC20200818092422/LC08_L1TP_067011_20170717_20170727_01_T1_ndvi.tif","LC080670112017071701T1-SC20200818092422","Landsat8","2017-07-17",0.648985713720322
"97","LC080680112017060601T1-SC20200818085941","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.356722548604012
"98","LC080680112017060601T1-SC20200818085941","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.372160133388307
"99","LC080680112017060601T1-SC20200818085941","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.357090579345822
"100","LC080680112017060601T1-SC20200818085941","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.384274738530318
"101","LC080680112017060601T1-SC20200818085941","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.388654194772243
"102","LC080680112017060601T1-SC20200818085941","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.423169759412607
"103","LC080680112017060601T1-SC20200818085941","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.412410026416183
"104","LC080680112017060601T1-SC20200818085941","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017060601T1-SC20200818085941/LC08_L1TP_068011_20170606_20170616_01_T1_ndvi.tif","LC080680112017060601T1-SC20200818085941","Landsat8","2017-06-06",0.38840981759131
"105","LC080680112017062201T1-SC20200818085958","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.48788691063722
"106","LC080680112017062201T1-SC20200818085958","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.50931418604321
"107","LC080680112017062201T1-SC20200818085958","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.471098408102989
"108","LC080680112017062201T1-SC20200818085958","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.500214636325836
"109","LC080680112017062201T1-SC20200818085958","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.460388194769621
"110","LC080680112017062201T1-SC20200818085958","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.535421003897985
"111","LC080680112017062201T1-SC20200818085958","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.470090581104159
"112","LC080680112017062201T1-SC20200818085958","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017062201T1-SC20200818085958/LC08_L1TP_068011_20170622_20170630_01_T1_ndvi.tif","LC080680112017062201T1-SC20200818085958","Landsat8","2017-06-22",0.481972474604845
"113","LC080680112017070801T1-SC20200818085952","PS1_HER","PS1","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.61946036418279
"114","LC080680112017070801T1-SC20200818085952","PS1_KOM","PS1","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.644141376018524
"115","LC080680112017070801T1-SC20200818085952","PS2_HER","PS2","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.608887724578381
"116","LC080680112017070801T1-SC20200818085952","PS2_KOM","PS2","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.612554530302683
"117","LC080680112017070801T1-SC20200818085952","PS3_HER","PS3","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.595726519823074
"118","LC080680112017070801T1-SC20200818085952","PS3_KOM","PS3","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.648703227440516
"119","LC080680112017070801T1-SC20200818085952","PS4_HER","PS4","HER","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.595711007714272
"120","LC080680112017070801T1-SC20200818085952","PS4_KOM","PS4","KOM","/Volumes/BowheadRdge/phen_time_series/L8/2017/LC080680112017070801T1-SC20200818085952/LC08_L1TP_068011_20170708_20170717_01_T1_ndvi.tif","LC080680112017070801T1-SC20200818085952","Landsat8","2017-07-08",0.609050322324038
